1879,abajuru,lampshade
1881,abusorosiyo,absolution
1884,adabutateri,adaptor
1885,aderesi,address
1886,Adiventi,Advent
4623,agaca,sparrowhawk
2134,agaciro,dignity
2136,agaco,"small ambush"
5746,agacumu,"small spear"
2158,agacupa,"small bottle"
5123,agacurama,"bat (animal)"
2163,agacuri,cliff
2541,agahene,"small goat"
2547,agahera,"little finger"
2550,agaheri,itch
2561,agahinda,sorrow
2777,agakato,comma
2811,agakingirizo,condom
2826,agakiza,salvation
2833,agakoko,insect
2852,agakoni,"small stick"
4760,agakungu,gang
2915,agakuru,"short story"
1891,agarafeze,stapler
3403,agasahane,saucer
5124,agasamunyiga,ferret
3515,agashishi,"small ant"
4320,agashya,innovation
4539,agasongero,top
3632,agasozi,"small hill"
3652,agasusuruko,"hot part of day"
3664,agatabo,"small book"
4470,agatangaro,"exclamation mark"
3724,agateganyo,replacement
3773,agatimba,"mosquito net"
3801,agatsiko,group
3810,agatsinsino,heel
1892,agisida,accident
4783,ahabanza,homepage
5697,ahabugenewe,allotment
3034,ahantu,place
2668,ahirengeye,"high place"
1976,akababaro,sadness
1983,akabago,period
1991,akabande,valley
1994,akabanga,"small secret"
2010,akabare,pub
2015,akabati,cupboard
4471,akabazo,"question mark"
2028,akabemba,"peanut sauce"
5759,akabwibwi,twilight
2213,akadenesi,"small ball"
2238,akadomo,fullstop
4483,akaduruvayo,disorder
1889,akaga,trouble
4449,akagezi,stream
2690,akajagari,disorder
2692,akajambo,"small word"
2959,akamaro,benefit
2965,akamashu,"mouse trap"
2969,akambi,"arrow (symbol)"
2974,akamenyetso,mark
2989,akamonyo,"small red ant"
1918,akana,baby
3012,akananwa,chin
3021,akangendo,distance
4926,akangononwa,reluctance
3035,akantu,"small thing"
1940,akanya,"brief moment"
3066,akanyamasyo,tortoise
5070,akanyamuneza,joy
3094,akanyenyeri,"little star"
4474,akanyerezo,dash
3112,akanyobwa,"small nut"
3276,akarande,"hereditary trait"
3282,akarango,token
4465,akarasisi,parade
3328,akarimo,"small chore"
3351,akarongo,stroke
5655,akato,quarantine
3921,akavungukira,crumb
3945,akayiko,teaspoon
3947,akayira,"small path"
3953,akayoga,"banana beer"
5533,akayovu,"small elephant"
3957,akayunguruzo,sieve
3967,akazamuko,hill
3970,akazi,work
3993,akazu,"small house"
5041,akerekezo,direction
2649,akika,"bee hive"
2681,akitso,comma
4879,akoko,"hereditary trait"
3870,akugarizo,bracket
2083,alubumu,album
5348,amaburakindi,awkwardness
2115,amacakubiri,division
2119,amacandwe,saliva
2133,amacinya,dysentery
2152,amacunda,buttermilk
2177,amadahano,ointment
2192,amadarubindi,glasses
2367,amaganya,anxiety
2369,amagara,health
2461,amagorwa,difficulties
2495,amahaho,"food supplies"
2507,amahane,dispute
2543,amahenehene,"goat milk"
2564,amahindu,"hail stones"
2585,amahoro,peace
2594,amahugu,swindle
2597,amahugurwa,training
2612,amahurunguru,"goat manure"
2713,amajune,"deep sorrow"
2720,amajyambere,progress
2724,amajyaruguru,north
2725,amajyepfo,south
4684,amajyo,directions
2734,amakakama,sap
2789,amakemwa,fault
2793,amakenga,suspicions
2807,amakimbirane,argument
5223,amakode,"code (computing)"
4321,amakoma,"banana leaves"
2893,amakuba,misfortune
2916,amakuru,news
2939,amalineti,glasses
2979,amamesa,"palm oil"
5350,amanyakuri,honesty
3136,amanywa,daytime
3208,amapfizi,oxen
5190,amapingu,handcuffs
3260,amara,intestines
3288,amarashi,perfume
3291,amaraso,blood
3305,amarenga,"sign language"
3334,amarira,tears
5306,amarwa,"sorghum beer"
3406,amasaka,sorghum
3442,amase,dung
4972,amasekuruza,genealogy
3497,amashereka,"breast milk"
3557,amashyanyari,electricity
3569,amashyira,pus
5342,amasohoro,sperm
3659,amata,milk
5127,amatamatama,"sheep milk"
3706,amataratara,glasses
3738,amateka,history
3802,amatsiko,curiosity
3853,amatwara,attitude
3930,amavuta,oil
5643,amayirabiri,junction
3971,amazi,water
3982,amazimwe,gossip
3985,amazinda,forgetfulness
1904,ambasade,embassy
1905,ambasaderi,ambassador
1908,ambiranse,ambulance
1910,amburiyaje,gear
2280,ameza,table
3157,amoshya,temptations
3158,amosozi,tears
1916,ampule,bulb
1930,anegise,annex
1933,anjine,angina
1935,anketi,inquest
1937,anteni,antenna
1938,antereneri,coach
1947,apeti,appetite
1948,apuleti,applet
1958,arubitire,arbitrator
1959,asanseri,elevator
1962,aside,acid
1963,asima,asthma
1964,asosiyasiyo,association
1965,asuranse,insurance
1966,atashe,clip
1971,avoka,avocado
1980,bafure,amplifier
2001,barafu,ice
2004,baraje,dam
4432,bariyeri,roadblock
2042,Bibiliya,Bible
2055,bishopu,bishop
2063,bombo,sweet
2070,boroshete,kebab
2160,bucura,lastborn
2088,burigade,brigade
2090,buruse,bursary
2104,byeri,beer
2125,casket,helmet
1912,cyami,royalty
2201,dayimoni,demon
4457,dekametero,decametre
2209,demokarasi,democracy
2214,depite,deputy
5097,diporome,diploma
2221,diregiteri,director
2225,disiki,disc
2226,divayi,wine
2227,diyabete,diabetes
2229,diyama,diamond
2230,diyosezi,"church diocese"
2248,dushe,bathroom
2257,ekara,screen
5281,ekwateri,equator
2267,epatite,hepatitis
2276,epinari,spinach
2277,esanse,petrol
2278,etaje,stage
2305,filozofe,philosophy
2306,firigo,fridge
2304,firimi,film
2309,fondasiyo,foundation
2310,forode,fraud
2340,gahunda,appointment
4829,gakondo,tradition
4746,gapfura,angina
2378,garanti,guarantee
2382,gariyamoshi,train
2386,Gashyantare,February
2385,gasutamo,customs
2391,gatigisimu,catechism
5314,gerenade,grenade
2409,gereza,jail
2418,Gicurasi,May
2500,gihamya,proof
3708,gitare,guitar
3392,gusaba,"dowry ceremony"
2478,guverineri,governor
2479,guverinoma,government
4458,hegitometero,hectometre
2588,hoteri,hotel
1974,ibaba,wing
4326,ibabi,leaf
1982,ibagiro,"butcher shop"
1987,ibakure,bowl
4659,ibambe,pity
1992,ibande,"adhesive tape"
1995,ibanga,secret
1996,ibanki,"bank (financial)"
4658,ibanze,beginning
2000,ibara,colour
2006,ibaraza,porch
2011,ibarura,census
5125,ibaruwa,letter
2016,ibatiri,battery
4593,ibendera,flag
2032,ibere,breast
2036,ibesani,basin
2040,ibiba,"planting season"
2029,ibibembe,leprosy
2161,ibicurane,flu
2539,ibihendo,deceitfulness
5131,ibinezaneza,happiness
5302,ibinga,"oversized jaw"
2034,ibireti,pyrethrum
3023,ibirika,"large kettle"
5452,ibirimo,summary
3342,ibiro,offices
3388,ibiryo,food
2056,ibisi,bus
3715,ibitaro,hospital
3846,ibitutire,bribe
2062,ibombe,bomb
4764,ibondo,potbelly
2081,ibumba,clay
5416,ibunda,parcel
2089,iburira,alert
2093,ibuye,stone
5609,ibwami,"royal court"
5364,ibwiriza,instruction
2674,ibyishimo,joy
3151,ibyondo,mud
2122,icapiro,"printing house"
2127,icenga,trick
2144,icukiro,"manure heap"
2149,icumbi,dormitory
2150,icumu,spear
2153,icunga,"orange (fruit)"
2159,icupa,bottle
4503,icuraburindi,"great darkness"
1883,icyacumi,tenth
1893,icyago,misfortune
1896,icyaha,sin
4733,icyahi,"old clothes"
1898,icyahinduwe,change
1909,icyambu,"port (for boats)"
1919,icyana,"young of animal"
1927,icyanditse,scripture
4336,icyanzu,"secret passage"
1953,icyari,nest
1956,icyaro,countryside
4634,icyaruzi,"bird of prey"
5329,icyatangajwe,announcement
1968,icyatsi,grass
1972,icyayi,tea
2271,icyerekezo,direction
2622,icyibutsa,reminder
2626,icyicaro,seat
2631,icyifuzo,wish
2642,icyigisho,lesson
2669,icyiringiro,belief
4922,icyiru,reparation
4364,icyishyurwa,expense
4934,icyitso,accomplice
4621,icyiyoni,raven
4868,icyizere,hope
5331,icyobo,mushroom
4418,icyogajuru,spaceship
4976,icyogere,fame
4915,icyohe,troublemaker
3149,icyombo,"port for boats"
3150,icyombo,"CB radio"
4997,icyondi,"L'Hoest's monkey"
5078,icyondo,mud
3155,icyorezo,epidemic
4905,icyotsi,"hot thing"
3865,icyubahiro,honour
5100,icyugu,"type of lizard"
4734,icyuho,gap
3875,icyuma,knife
3876,icyumba,room
3880,icyumweru,week
3881,icyunamo,"time of mourning"
3883,icyungo,conjunction
3887,icyuya,sweat
3888,icyuzi,pool
2189,idarapo,flag
2191,idari,"paving stone"
2202,idebe,"big empty tin"
2203,idefile,parade
2212,idendo,turkey
2219,idini,religion
2224,idirishya,window
2240,idosiye,file
2241,idovize,"foreign currency"
2244,iduka,"small shop"
2249,iduwane,customs
2250,iduzeni,dozen
2285,ifagitire,bill
2287,ifaranga,franc
2292,ifarini,"wheat flour"
2291,ifarumasi,pharmacy
2296,ifashayobora,help
2302,ifeza,silver
2307,ifiriti,"potato chip"
2308,ifizibule,fuse
2311,iforomaji,cheese
2313,ifoto,photograph
5231,ifuku,mole
2322,ifunguro,meal
2329,ifuro,froth
2330,ifuru,oven
2332,ifuti,mistake
2341,igaju,"light brown"
2376,igarama,gram
2379,igare,bicycle
2393,igazeti,gazette
5725,igenzura,investigation
2126,igice,half
2130,igiceri,coin
2135,igiciro,cost
2138,igico,ambush
2140,igicu,cloud
2141,igicuba,"milk can"
2143,igicucu,shadow
2142,igicucu,fool
2145,igicuku,midnight
2151,igicumuro,crime
2164,igicuri,epilepsy
4792,igicuro,"muscle twitch"
2167,igicuruzwa,goods
4496,igifashi,"vice; vise"
2318,Igifulama,"Flemish language"
4947,igifwera,slug
2493,igihaha,lung
2499,igihamuke,coward
2508,igihanga,skull
2513,igihangange,giant
2517,igihano,punishment
2523,igiharwe,odd
2527,igihe,time
2532,igiheko,charm
2535,igihembo,salary
2536,igihembwe,"school term"
4730,igiheri,bedbug
2551,igiheri,pimple
2559,igihimba,body
5213,Igihinde,"Hindi (language)"
5001,igihinyage,"Hamlyn's monkey"
2575,igihogo,"dark brown"
5209,Igiholandi,"Dutch (language)"
2579,igihombo,loss
2591,igihu,"egg shell"
2590,igihu,fog
2595,igihugu,country
4739,igihuha,rumour
2601,igihumbi,"thousand (1"
4415,igihumbi,"rhomboid muscle"
5330,igihumyo,mushroom
2604,igihuna,"type of banana"
2608,igihunyira,"nocturnal animal"
5362,igihurira,silt
2611,igihuru,"thick bush"
2727,igika,paragraph
2750,igikangisho,threat
2754,igikanka,skeleton
2756,igikanu,"back of neck"
2772,igikarito,box
2798,igikeri,toad
2809,igikingi,"door post"
2813,igikinisho,toy
2832,igikohwa,claw
2834,igikoko,"wild animal"
2840,igikomangoma,prince
2841,igikombe,cup
5101,igikombe,gully
2843,igikomere,injury
5351,igikomo,bracelet
5431,igikona,raven
2853,igikoni,kitchen
2871,igikorerwa,passive
2875,igikoresho,tool
2882,igikoroto,change
2883,igikorwa,action
2903,igikumwe,thumb
2913,igikuri,dwarf
2919,igikurudumu,hoop
2920,igikururanda,reptile
2922,igikuta,wall
2931,igikwerere,"middle aged man"
2936,igikwiriye,worth
5646,igini,genie
3178,igipangu,"wall of compound"
3207,igipfamatwi,"deaf person"
3218,igipfunsi,fist
3224,igipimo,measurement
3326,igirimi,flame
3399,igisabwa,condition
4971,igisakuzo,riddle
3418,igisambo,glutton
3420,igisambu,bush
3428,igisanzwe,"normal thing"
3444,igisebe,sore
4330,igisekuru,genealogy
3461,igisenge,roof
3472,igiseseka,ordinariness
3488,igishanga,marsh
3494,igisheke,sugarcane
3513,igishirira,"burning coal"
3516,igishishi,"large ant"
3519,igishishwa,peel
5227,igishomeri,wanderer
5032,igishoro,capital
3526,igishorobwa,caterpillar
3531,igishuko,bribe
3542,igishushanyo,picture
4620,igishwi,sparrow
3565,igishyimbo,bean
3571,igishyiramo,charger
3572,igishyitsi,"base of tree"
4495,igisibo,lent
3583,igisiga,"large bird"
4670,igisigisigi,left-overs
3584,igisigo,poem
3588,igisimba,"wild animal"
4752,igisindu,"termite mound"
5749,igisirikare,military
3607,igisobanuro,explanation
3612,igisoga,fowl
3619,igisokozo,comb
3633,igisozi,mountain
5176,igisukika,liquid
3665,igitabo,book
3670,igitaka,"piece of earth"
3678,igitambaro,cloth
3680,igitambo,offering
3685,igitanda,bed
3689,igitangaza,miracle
3699,igitansi,receipt
5278,igitaramo,event
3707,igitare,anklet
3709,igitare,white
3712,igitari,hectare
3731,igitego,goal
3742,igitekerezo,idea
5166,igitemba,liquid
4628,igitera,"olive baboon"
4363,igiteranyo,total
3756,igitereko,"lamp stand"
3759,igitero,"gang attack"
3762,igiteteyi,dress
3765,igiti,tree
4501,igitiyo,spade
4323,igitogotogo,"wooden bike"
3780,igitoke,"banana stalk"
3782,igitoki,plantain
3786,igitondo,morning
3790,igitonyanga,"drop of water"
5686,igitovu,"mountain thistle"
4948,igitsike,eyebrow
3804,igitsina,gender
3805,igitsinagabo,"male gender"
3806,igitsinagore,"female gender"
3811,igitsinsino,heel
3812,igituba,vagina
3816,igituma,cause
3831,igitunguru,onion
3835,igiturage,"rural area"
3840,igituro,tomb
3845,igituti,pulpit
3847,igitutsi,slanderer
3850,igituza,"chest of body"
4438,igitwenge,laughter
2457,igorofa,storey
2466,igufwa,bone
2471,igunira,sack
2473,iguriro,"market place"
2494,ihahamuka,trauma
2496,ihambwa,"burial ceremony"
2497,ihame,fact
2501,ihamya,authentication
2533,ihembe,horn
2542,ihene,goat
5353,iherena,"ear ring"
2549,iherezo,end
2570,ihirwe,luck
2573,ihitamo,setting
4450,ihomvu,delirium
2583,ihoni,horn
2589,ihoza,rent
2596,ihuguriro,workshop
2598,ihuku,cat
4924,ihumure,quiet
2605,ihundo,"ear of grain"
2610,ihuriro,"meeting place"
4381,ihurizo,riddle
2691,ijage,jug
2693,ijambo,word
2695,ijambobanga,password
2696,ijana,"hundred (100)"
4744,ijanja,paw
2699,ijeri,"cricket (insect)"
2700,ijerikani,"jerry can"
5373,ijigo,"jaw bone"
2706,ijipo,skirt
2707,ijisho,eye
2709,ijoro,night
2710,ijosi,"front of neck"
2717,ijuru,heaven
2730,ikabutura,shorts
2736,ikamba,crown
2743,ikamiyo,lorry
2757,ikanya,fork
2758,ikanzu,dress
2759,ikara,charcoal
4952,ikaragiro,dairy
2763,ikaramu,pen
4372,ikarine,notebook
2768,ikariso,underwear
2769,ikarita,card
2770,ikaritiye,quarter
2771,ikarito,"cardboard box"
5645,ikaro,"ceramic tile"
2773,ikaroseri,bodywork
2774,ikaroti,carrot
2779,ikawa,coffee
2780,ikaye,notebook
5129,ikaze,welcome
2782,ikaziye,"bottle rack"
2788,ikeki,cake
2797,ikereta,sourness
1973,ikiba,"existing thing"
1979,ikibabi,leaf
1984,ikibaho,blackboard
1989,ikibambasi,wall
1993,ikibando,baton
4911,ikibanza,"building site"
2022,ikibaye,happening
2023,ikibazo,question
2035,ikibero,thigh
2041,ikibibi,birthmark
2047,ikibindi,"clay water pot"
2050,ikibiribiri,cuckoo
2052,ikibiriti,"box of matches"
4665,ikibondo,baby
2075,ikibuga,courtyard
2086,ikibuno,bottom
2094,ikibuye,"large rock"
2097,ikibwana,puppy
2107,ikibyimba,abscess
4685,ikidendezi,pond
2245,ikidukikije,environment
2338,ikigage,"sorghum beer"
2363,ikiganiro,conversation
2368,ikiganza,hand
2373,ikigaragazwa,"visible thing"
2388,ikigata,wheel
2394,ikigega,store
5315,ikigendajuru,spacecraft
2406,ikigeragezo,temptation
5219,Ikigereki,"Greek (language)"
2410,ikigero,age
2420,ikigina,grey
2425,ikigirwamana,idol
2430,ikigo,buildings
4777,ikigobe,gulf
5420,ikigombero,condition
2449,ikigoramye,bend
2453,ikigori,corn
4318,ikigoryi,moron
2472,ikiguri,"swarm of insects"
2481,ikiguzi,cost
4771,ikigwari,"powerless person"
2488,ikigwi,achievement
2540,ikihendutse,"cheap thing"
2546,ikihenze,"expensive thing"
4936,ikijigo,pipe
4542,ikijigo,molar
2712,ikijumba,"sweet potato"
2943,ikilo,kilo
2944,ikilometero,kilometre
2962,ikimasa,"calf (male)"
2975,ikimenyetso,sign
2990,ikimonyo,ant
2998,ikimuga,invalid
2999,ikimurangaza,distraction
4745,ikimyira,mucus
3007,ikinamico,theatre
4540,ikinege,"only child"
5747,ikingira,vaccination
4528,ikinimfu,"amputated limb"
4463,ikinogori,"eye socket"
3030,ikinono,hoof
3036,ikintu,thing
3042,ikinya,"thing of"
3045,ikinyabiziga,vehicle
3046,ikinyabumwe,"one of something"
3049,ikinyabuzima,"living thing"
3051,ikinyacumi,decade
3056,Ikinyakoreya,"Korean language"
3064,ikinyamakuru,newspaper
3067,ikinyamateka,newspaper
4903,ikinyampeke,cereal
3079,ikinyandaro,"unwed mother"
3090,Ikinyarwanda,Kinyarwanda
3092,ikinyazina,pronoun
3093,ikinyejana,century
3113,ikinyobwa,"lima bean"
3117,ikinyogote,porcupine
3122,ikinyoma,lie
4990,ikinyomoro,tamarillo
4491,ikinyunguti,pinch
2817,ikipe,team
3267,ikiragi,"mute person"
3269,ikirahure,glass
3277,ikiranga,attribute
3281,ikirangirire,"famous person"
5480,ikirango,seal
3287,ikiraro,bridge
5205,Ikiratini,"Latin (language)"
3292,ikirato,shoe
3295,ikirayi,"Irish potato"
3298,ikirego,accusation
3299,ikirema,cripple
3302,ikiremu,patch
3303,ikiremwa,"created thing"
3308,ikirenge,foot
3314,ikirere,sky
3321,ikiribwa,food
3331,ikiringiti,blanket
2824,ikiriro,"things that save"
3350,ikirondwe,tick
3361,ikirorero,town
3362,ikirori,party
3368,ikiruhuko,rest
3372,Ikirundi,Kirundi
3375,ikirundo,heap
3376,ikirunga,volcano
5301,ikirutsi,vomit
3379,ikirwa,island
4632,ikiryambeba,"grass snake"
3827,ikitunganye,"correct thing"
3909,ikivuguto,"fermented milk"
3910,ikivugwaho,subject
3916,ikivume,outcast
5083,ikivumvuri,Cockchafer
3920,ikivunge,crowd
3936,ikiyaga,lake
4499,ikiyega,"moving body"
3946,ikiyiko,spoon
4906,ikiza,epidemic
3964,ikizamini,examination
3968,ikizenga,pool
3973,ikizibaho,dress
3974,ikiziga,wheel
3986,ikizinga,spot
5211,Ikizulu,"Zulu (language)"
2831,ikobyi,jeans
2856,ikonji,holiday
2865,ikoraniro,gathering
2868,ikorasi,chorus
2872,ikoresha,use
2877,ikoro,tax
2884,ikosa,mistake
2885,ikositimu,costume
2888,ikoti,coat
2941,ilitiro,litre
1900,imakasi,scissors
2954,Imana,God
2958,imari,treasury
2964,imashini,machine
1978,imbabazi,forgiveness
1981,imbaga,crowd
4319,imbago,border
5639,imbamutima,emotion
2002,imbaraga,strength
2003,imbaragasa,flea
4890,imbarutso,cause
2013,imbata,slave
2014,imbata,duck
2024,imbeba,mouse
2025,imbegeti,bucket
2027,imbeho,coldness
2057,imboga,vegetable
2058,imbogo,buffalo
2059,imbohe,captive
2060,imbohore,"free person"
2067,imboni,"pupil of eye"
2069,imboro,penis
2078,imbuganyuma,background
2084,imbunda,gun
2091,imbusane,mismatch
2092,imbuto,seed
4459,imbuzi,alert
2095,imbwa,dog
