1879,abajuru,lampshade
2096,imbwakazi,"female dog"
2111,imbyiro,"dirt on body"
2971,imena,principal
2295,imfashanyo,aid
2297,imfatamajwi,"audio recorder"
3213,imfubyi,orphan
2324,imfungwa,prisoner
2328,imfura,firstborn
2033,imibereho,conduct
2401,imigenzereze,habits
2424,imigirire,"manner of doing"
2932,imikwerere,"middle age"
2978,imimerere,characteristics
3335,imirire,"edible things"
5617,imirwano,fighting
5286,imisumbi,"hip joint"
3691,imitangire,"time of offering"
3727,imitegekere,administration
4799,imitunu,"wide open eyes"
3838,imiturire,community
4597,imiyoborere,"way of governing"
2988,imodokari,car
5194,imoko,"human nipple"
4617,imondo,"serval wild cat"
4521,imoso,"left arm"
2992,imoteri,motor
3165,impagarara,anguish
3169,impaka,argument
4933,impakanyi,negative
3172,impamba,provisions
3173,impamo,reality
3174,impamvu,reason
4497,impanda,trumpet
3176,impanga,twin
3179,impano,gift
3183,impanuka,accident
4983,impanuro,advice
4638,impara,impala
4637,imparage,zebra
4702,impatwe,constipation
3199,impera,end
3200,imperekeza,groomsman
3209,impfizi,bull
3225,impinduka,change
5599,impindura,pancreas
3226,impine,abbreviation
3227,impinga,top
5060,impiri,"wooden club"
4631,impiri,viper
5077,impiswi,diarrhoea
3233,impitagihe,"past tense"
3238,impongano,atonement
3246,impuguke,"skilled person"
3247,impuha,rumours
3248,impuhwe,pity
3249,impumyi,"blind person"
3251,impundu,chimpanzee
3250,impundu,acclamation
3252,impungenge,anxiety
3253,impunzi,refugee
3256,impuzanyito,synonym
5632,impuzashusho,homonym
3257,impwerume,"male dog"
3258,impyiko,kidney
3259,impyisi,hyena
4500,imvange,mixture
3903,imvubu,hippopotamus
3907,imvugo,speech
5635,imvugwarimwe,homophone
3913,imvumba,sack
4376,imvune,injury
3926,imvura,rain
3929,imvururu,riot
4989,imvuvu,dandruff
1924,imyandikire,spelling
5720,imyidagaduro,entertainment
2629,imyifatire,behaviour
2630,imyifato,behaviour
2639,imyigire,"manner of study"
2688,imyizerere,beliefs
5095,imyororokere,reproduction
3866,imyubakire,architecture
3006,inama,meeting
1922,inanasi,pineapple
3014,inazi,coconut
2114,incabiti,axe
4613,incakura,sharp
4429,incamake,summary
2128,incengezi,malware
2156,incungu,ransom
2175,indagihe,"present tense"
2178,indahemuka,"faithful person"
2181,indakemwa,perfection
2185,indangahantu,preposition
2200,indaya,prostitute
2204,indege,airplane
2208,indembe,"dying person"
4954,indeshyo,height
2218,indimu,lemon
2222,indiri,den
2223,indirimbo,song
2231,indobo,bucket
2236,indogobe,donkey
5745,indomo,"noun augment"
5764,indondogozi,chatterbox
2239,indorerwamo,mirror
4955,indoro,eyes
2247,induru,"cry of alarm"
2251,indwara,sickness
2253,indyankwi,axe
2254,indyarya,hypocrite
4344,indyo,"right arm"
4417,indyo,regimen
4577,inema,talent
2264,inenge,imperfection
4334,ingabire,talent
4770,ingabo,shield
2335,ingabo,army
2339,ingagi,gorilla
5409,ingamba,policy
2343,ingamba,plan
2345,ingamiya,camel
2359,ingando,camp
5608,inganji,victory
2364,ingano,wheat
2365,ingano,size
2377,ingarane,"compost pit"
2383,ingaruka,consequence
2387,ingashyi,oar
4984,ingegera,vagrant
4956,ingendo,gait
2398,ingengabihe,schedule
2402,ingenzi,"important thing"
4641,ingeragere,gazelle
2413,ingese,rust
2414,ingeso,characteristic
2422,ingingo,segment
5229,ingirangingo,cell
2426,ingisha,charm
2434,ingoboka,"unexpected aid"
2435,ingobyi,hammock
2436,ingofero,hat
2437,ingoga,speed
4946,ingohe,"eye lashes"
2439,ingoma,drum
2440,ingombajwi,consonant
2442,ingombwa,"essential thing"
2446,ingona,crocodile
2450,ingorane,difficulties
5742,ingoro,palace
4322,ingorofani,wheelbarrow
2458,ingororano,reward
4804,ingoto,"Adam's apple"
2463,ingoyi,bonds
2465,ingufu,strength
2467,inguge,primate
4929,ingumba,"sterile thing"
2469,ingumi,punch
2470,ingunguru,barrel
4835,inguni,angle
2476,ingurube,pig
4894,ingutu,toughness
2480,inguzanyo,loan
2483,ingwa,chalk
2487,ingwe,leopard
3022,iniforume,uniform
2637,inigi,bead
4900,injajwa,gossip
2701,injiji,"ignorant person"
2722,injyana,tempo
4671,injyanamuntu,extraordinary
2737,inkambi,camp
4625,inkanga,guineafowl
4998,inkangu,mudslide
2787,inkeke,"urgent need"
2790,inkende,"grivet monkey"
2799,inkeri,berries
2802,inkezero,saw
4419,inkike,wall
4328,inkiko,frontiers
2806,inkima,"blue monkey"
2810,inkingi,pole
2816,inkinyoma,falsehood
2829,inkobe,"forest animal"
2835,inkoko,chicken
2836,inkoko,"flat basket"
2837,inkokora,elbow
2842,inkombe,"bank of river"
2846,inkomoko,origin
4485,inkomyi,obstacle
2850,inkongoro,"milk pot"
2851,inkongoro,vulture
2854,inkoni,stick
2857,inkono,"clay cooking pot"
4672,inkoramutima,"close friend"
2866,inkoranya,dictionary
4379,inkoro,collarbone
2880,inkorora,cough
2886,inkota,sword
2887,inkotanyi,activist
2889,inkovu,scar
2894,inkuba,thunder
4686,inkubiri,atmosphere
5042,inkuge,ark
2898,inkuka,beach
2907,inkunga,support
5043,inkura,rhinoceros
2917,inkuru,story
5007,inkwakuzi,"lively person"
2924,inkwano,dowry
2925,inkware,"partridge (bird)"
5017,inkwenene,mockery
3110,innyo,anus
3029,inomero,number
5303,inoni,"finger snap"
3031,inota,score
4993,inote,bill
4629,insana,"mamba (snake)"
4436,inseko,smile
3503,inshimusi,"cattle thief"
3504,inshinga,verb
3506,inshingano,responsibility
4630,inshira,"spitting cobra"
3534,inshunda,fringe
3536,inshungu,ransom
3541,inshuro,time
3546,inshuti,friend
3562,inshyi,slaps
3566,inshyimbo,"walking stick"
4331,insina,"banana tree"
3593,insinga,wires
3654,inswa,"flying termite"
5386,inswaswa,"winged termite"
3661,intabera,"just person"
4895,intaho,home
3676,intama,sheep
3677,intambara,battle
3681,intambwe,step
3684,intananya,"cord of tongue"
4889,intandaro,cause
5096,intanga,semen
3693,intangiriro,beginning
3696,intango,"large water pot"
4607,intantu,"hip joint"
3710,intare,lion
4626,intashya,swallow
3716,intashyo,greeting
4536,intati,betrayer
3720,intaza,"rock in water"
3722,intebe,chair
3726,intege,strength
3732,intego,purpose
3735,integuro,ornament
3744,inteko,group
4515,intera,distance
3755,intere,unconsciousness
2661,interineti,internet
3760,interuro,sentence
4806,intimba,"deep sorrow"
3779,intoboro,"hole in object"
3787,intonga,"large basket"
3794,intorezo,axe
4359,intsinzi,victory
5138,intumbero,vision
3820,intumbi,corpse
3823,intumwa,Apostle
3841,inturo,"dwelling place"
3842,inturo,"wild cat"
3844,intusi,"eucalyptus tree"
3857,intwari,hero
3859,intwaro,weapon
5692,intwererano,contribution
3040,inuma,dove
3053,inyajwi,vowel
3058,inyama,meat
3065,inyamaswa,"wild animal"
3080,inyandiko,article
3083,inyange,"cattle egret"
3084,inyangingo,phrase
3085,inyanja,sea
4985,inyemera,"Topi antelope"
3095,inyenyeri,star
3096,inyenzi,cockroach
5309,inyeshyamba,rebel
3101,inyigisho,teaching
5171,inyinya,diastema
3124,inyongera,accessory
3125,inyoni,bird
3127,inyota,thirst
3128,inyubako,building
3131,inyumba,"large house"
3132,inyumbati,cassava
3133,inyundo,hammer
3134,inyungu,profit
1887,inzaduka,"new thing"
3962,inzagihe,"future tense"
1950,inzara,hunger
2273,inzerirezi,wanderer
2650,inzika,bitterness
3981,inzimuzi,gossip
2663,inzira,path
5727,inzobere,expert
3144,inzoga,beer
3145,inzogera,bell
3147,inzoka,snake
3992,inzovu,elephant
3162,inzozi,dream
5384,inzungu,inheritance
3168,ipaje,page
3171,ipamba,cotton
3180,ipantaro,trousers
3181,ipantufure,slipper
3182,ipanu,"frying pan"
3184,ipapayi,"papaya fruit"
3190,ipasi,"iron for clothes"
3194,ipata,hinge
3195,ipatante,licence
5601,ipera,"guava (fruit)"
3217,ipfundo,knot
4535,ipfunwe,shame
3221,ipiki,pickaxe
3222,ipikipiki,motorcycle
3232,ipiripiri,"chilli pepper"
5267,ipompo,pump
5188,iposita,"post office"
3280,irangi,paint
3285,irari,lust
3300,irembo,gate
4668,ireme,weight
3319,iriba,"well (water)"
3320,iribori,"stretch mark"
4756,iriburiro,foreword
2560,irihimbano,alias
3365,iroza,rose
4749,irugu,nape
4801,irungu,loneliness
2662,iryinyo,tooth
3394,isabato,Sabbath
3397,isabukuru,birthday
3398,isabune,soap
3400,isafuriya,saucepan
3402,isaha,hour
3404,isahani,dish
3405,isaho,bag
4595,isakaramentu,sacrament
3407,isake,rooster
3414,isambaza,"very small fish"
3417,isambo,"building plot"
3419,isambu,field
4635,isandi,"weaver (bird)"
3421,isandugu,box
3422,isanduku,box
5657,isangano,crossroads
3425,isano,resemblance
3432,isaro,bead
5381,isarura,"harvest time"
3433,isasa,"floor tile"
3434,isaso,"grass mattress"
4636,isatura,warthog
5387,isayo,"muddy hole"
3440,isazi,"fly (insect)"
3453,isekurume,"male goat"
3456,isena,shape
3459,isenga,cave
3464,isengesho,prayer
3468,isepfu,hiccups
4342,isereri,dizziness
3470,iseri,"bunch of bananas"
4747,iseru,measles
3473,iseseme,nausea
3474,isesengura,analysis
3476,isezerano,promise
3481,ishaka,"Kaffir corn"
5588,ishakiro,reference
3486,ishami,branch
3489,ishati,shirt
3490,ishavu,sadness
3491,ishaza,pea
3495,ishema,pride
5433,ishimwe,thanks
4805,ishingo,neck
4424,ishingwa,establishment
3525,ishoka,axe
4614,ishozi,nausea
4434,ishuheri,breeze
3529,ishuheri,"storm of wind"
3530,ishuka,"bed sheet"
3538,ishuri,school
3543,ishusho,picture
4538,ishya,happiness
3551,ishyaka,zeal
3552,ishyaka,"political party"
3553,ishyamba,forest
3554,ishyanga,"foreign nation"
3556,ishyano,accident
3555,ishyano,"bad luck"
3558,ishyari,jealousy
3561,ishyengo,joke
3570,ishyirahamwe,association
3575,ishyo,"herd of cows"
4943,ishyushyu,eagerness
3585,isiha,mole
3591,isinagogi,synagogue
3602,isitimu,torch
3613,isogisi,sock
3617,isoko,market
3618,isoko,"spring of water"
4700,isokoreke,underwear
3621,isomo,lesson
4843,isonga,top
3623,isoni,shyness
5197,isosi,sauce
3637,isubiramo,revision
3639,isubyu,knot
3640,isuka,hoe
3641,isukari,sugar
3643,isuku,cleanliness
4648,isumo,waterfall
3647,isunika,pressure
3648,isupu,soup
3650,isuri,erosion
3660,itabaza,lamp
3663,itabi,tobacco
3666,itafari,brick
3668,itagisi,taxi
3673,itako,thigh
3675,itama,cheek
3687,itandukaniro,difference
3690,itangazo,announcement
3692,itangiriro,beginning
3698,itangwa,allocation
3700,itanura,furnace
3701,itapi,carpet
3702,itara,light
3714,itariki,date
5647,iteganyagihe,"weather forecast"
3728,itegeko,law
3734,itegura,"roof tile"
3739,iteka,always
3748,itembura,stamp
3749,iteme,"small log bridge"
5308,iterambere,progress
3753,iteraniro,meeting
5758,iterasi,terrace
5294,itike,ticket
3769,itiku,rumour
3784,itondagura,conjugation
4907,itongo,"abandoned place"
4812,itoni,tonne
3791,itora,vote
3795,itoroshi,torch
3797,itoto,youthfulness
4348,itsembabwoko,genocide
3807,itsinda,group
3817,itumanaho,communication
3825,itunda,"passion fruit"
3828,itungo,livestock
3839,ituro,offering
3851,ituze,calm
4467,ityazo,sharpener
3902,ivubi,wasp
3911,ivuka,birth
3912,ivuko,birthplace
5087,ivumbi,dust
3002,ivunja,jigger
3924,ivunura,translation
3927,ivuriro,hospital
3931,ivutu,intemperance
1508,iwabo,"their place"
1506,iwacu,"our place"
1503,iwanjye,"my place"
1507,iwanyu,"your place"
1504,iwawe,"your place"
2123,iyacapwe,printout
3015,iyandikagihe,timestamp
3941,iyatu,tone
4842,iyicarubozo,torture
2633,iyigana,simulation
3961,izaburi,psalm
3977,iziko,fireplace
3983,izina,name
3984,"izina bwite","proper noun"
3987,izingiro,navel
3989,izirikana,meditation
3995,izuba,sun
3996,izuka,resurrection
4000,izuru,nose
5574,jakaranda,"jacaranda (tree)"
2698,jenoside,genocide
2708,jokeri,joker
2732,kagoma,"Royal eagle"
2733,kajugujugu,helicopter
2739,Kamena,June
2740,kamera,camera
2741,kamere,nature
2742,kaminuza,university
2744,kanaka,so-and-so
2745,Kanama,August
5152,kanseri,cancer
2765,karavate,tie
2767,karindari,calendar
2775,kasho,jail
2776,katedarali,cathedral
2778,kavukire,native
2801,keremu,cream
5391,kibonumwe,"shooting star"
2183,kidakuka,"can't be changed"
2721,kijyambere,"modern thing"
4591,kiriziya,church
3347,kirogoya,interrupter
2849,komfitire,jam
2844,komiseri,commissioner
2845,komisiyo,commission
4366,komite,committee
2847,kompanyi,company
2859,konti,account
2860,koperative,cooperative
2863,korali,choir
5531,kudeta,"coup d'̩tat"
2940,lisiti,list
2948,Madamu,Madam
2346,maganabiri,"two hundred"
2347,maganacyenda,"nine hundred"
2348,magananani,"eight hundred"
2349,maganane,"four hundred"
2350,maganarindwi,"seven hundred"
2352,maganatanu,"five hundred"
2353,maganatatu,"three hundred"
5682,makaroni,pasta
2949,makoro,macro
2950,malariya,malaria
5484,manda,mandate
2955,marakuja,"passion fruit"
2957,marere,"ring finger"
2967,mayibobo,"street child"
2968,mayili,mile
2981,metero,metre
4456,milimetero,millimetre
2983,milisegonda,millisecond
2984,minisiteri,ministry
5242,miriyoni,"million (1"
3356,"mirongo ine",forty
2987,misiyo,mission
5313,mitarayeze,"machine gun"
5110,mizuzu,"fried plantains"
3166,mpagarike,portrait
2994,mucagaguzi,parser
2995,mucuranga,"audio player"
2996,mudasobwa,computer
2403,mugenzi,companion
5079,mugiga,meningitis
3502,mushiki,"sister of a male"
3645,musumbazose,"middle finger"
3001,Mutarama,January
2261,mwene,"son of"
5114,negatifu,negative
3025,njyesi,subscript
3028,Noheli,Christmas
3752,ntera,adjective
5091,nyababyeyi,uterus
3055,Nyakanga,July
5067,nyakubahwa,excellency
4965,nyamuca,"Nairobi fly"
3075,nyamweru,albino
3076,nyamwinshi,majority
3104,nyiri,"owner of"
3138,Nzeri,September
5187,orudinateri,computer
5169,pansiyo,pension
5323,parasetamoro,paracetamol
3187,parfum,perfume
3188,pariki,park
3189,paruwasi,parish
3191,Pasika,Easter
3192,pasiporo,passport
3197,penaliti,penalty
5570,perefegitura,prefecture
3201,perezida,president
4433,perezidansi,presidency
3205,petroli,paraffin
3198,peyizana,settlement
3237,politiki,politics
3242,porojegiteri,projector
3265,radiyo,radio
3284,raporo,report
5167,ratitude,latitude
5508,referendumu,referendum
3311,repubulika,republic
3316,resitora,restaurant
4347,revorisiyo,revolution
3345,robine,tap
5325,roketi,rocket
5168,ronjitide,longitude
1990,rubanda,crowd
3367,rugongo,clitoris
3371,runaka,so-and-so
4462,ruseke,tibia
3378,ruswa,corruption
3381,rwagakoco,"mouse trap"
5075,sakabaka,"Black Kite"
5575,sakirirego,sacrilege
4622,samusure,"crowned eagle"
4455,santimetero,centimetre
5115,seritifika,certificate
3471,serivisi,service
4389,serwakira,tornado
3487,shampiyona,championship
5592,shehe,sheik
3498,sheri,dear
3523,shobuja,master
3595,sinya,sign
3598,sisitemu,system
3636,sitade,stadium
5189,sitaje,course
5037,sitasiyo,station
3603,siyansi,science
5116,sositomati,"tomato sauce"
3630,sosiyete,society
5113,subusititi,substitute
5683,tangawizi,ginger
3743,tekinisiye,technician
3745,terefone,telephone
3758,tereriyo,"careless person"
3747,tereviziyo,television
5569,teritwari,territory
5117,tifoyide,typhoid
5282,toropike,tropic
5297,tungurusumu,garlic
3863,twiga,giraffe
5179,"u Buhinde","India (country)"
1975,ububabare,pain
2012,ububasha,ability
2046,ububiko,storage
2106,ububyibuhe,thickness
2146,ubucukuzi,mining
2165,ubucuruzi,business
4774,ubucuzi,metalwork
2215,ubudeshyi,laziness
2232,ubudodo,thread
2298,ubufatanye,partnership
2336,ubugabo,ability
4435,ubugambanyi,betrayal
2381,ubugari,width
2397,ubugenere,plan
4838,ubugenge,physics
5491,ubugenzuzi,investigation
5159,ubugimbi,"male puberty"
2423,ubugingo,soul
2443,ubugome,rebellion
2447,ubugondo,"mixture of white"
5158,ubugore,womanhood
2455,ubugoro,"chewing tobacco"
2459,ubugorozi,correction
5208,ubuguzi,shopping
2484,ubugwanabi,"bad behaviour"
2485,ubugwaneza,"good behaviour"
2490,ubuhagarike,height
4938,ubuhakanyi,denial
2502,ubuhamya,testimony
2510,ubuhanga,skill
4757,ubuhehere,humidity
2537,ubuhemu,dishonesty
2552,ubuheri,itch
2554,ubuheta,"second child"
2568,ubuhinzi,agriculture
2606,ubuhungiro,exile
4899,ubujajwa,gossiping
4382,ubujana,wrist
2702,ubujiji,ignorance
2704,ubujijuke,knowledge
2714,ubujura,theft
4712,ubujyakuzimu,depth
4986,ubujyanama,counselling
4714,ubujyejuru,height
4892,ubukana,severity
2783,ubukebe,property
2791,ubukene,poverty
3874,ubuki,honey
2821,ubukire,wealth
2823,ubukirigitwa,tickles
2838,ubukoloni,colonization
2855,ubukonje,coldness
5144,ubukorikori,"craft making"
2891,Ubukristo,Christianity
2908,ubukungu,riches
2928,ubukwe,wedding
2933,ubukwerere,"middle age"
5061,ubumara,venom
2972,ubumene,crack
2976,ubumenyi,knowledge
3004,ubumwe,unity
3009,ubunani,"new year"
3016,ubunebwe,laziness
3037,ubuntu,grace
3097,ubunyereri,slipperiness
3210,ubupfu,folly
3219,ubupfura,respect
4666,ubura,"biological child"
3270,uburakari,anger
3278,uburanga,"facial beauty"
3279,uburangazi,negligence
5765,uburaya,prostitution
3297,uburebure,height
3301,uburemere,weight
5081,uburere,education
5622,uburezi,education
3322,uburiganya,deceit
5134,uburinganire,equality
3332,uburingiti,cover
3336,uburiri,bed
3343,uburo,millet
3348,uburohame,shipwreck
3349,uburondogozi,"talking too much"
3352,uburongo,clay
3363,uburoso,brush
3366,uburozi,poison
3377,ubururu,blue
3386,uburyarya,hypocrisy
3389,uburyo,way
4932,ubusa,nakedness
3390,ubusa,zero
3393,ubusabane,fellowship
3412,ubusambanyi,adultery
3427,ubusanzure,generally
3438,ubusaza,"old age"
3482,ubushaka,desire
3484,ubushake,will
3517,ubushishi,"small food ants"
5410,ubushishozi,foresight
3520,ubushize,"last time"
3522,ubushobozi,power
5224,ubushomeri,unemployment
4939,ubushongore,haughtiness
3547,ubushuti,friendship
3560,ubushye,burn
